marca,modelo,a�o,kilometros,precio
SEAT,Ibiza 1.0 TSI 81kW (110CV) FR,2023,14.039 km,15.890�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,5.682 km,21.490�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,11.900 km,19.990�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,3.215 km,21.490�
SEAT,Ibiza 1.0 TSI 81kW (110CV) FR XL,2024,1.100 km,18.490�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,14.478 km,21.490�
SEAT,Ibiza 1.0 TSI 81kW (110CV) FR,2021,32.394 km,15.990�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XM,2024,6.671 km,18.990�
SEAT,Ibiza 1.0 TSI 81kW (110CV) FR,2022,53.556 km,14.990�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,11.015 km,20.490�
SEAT,Ibiza 1.0 TSI 81kW (110CV) FR Go,2021,83.754 km,16.490�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,8.395 km,20.990�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,9.995 km,20.980�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,15.829 km,21.490�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,7.524 km,20.990�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,11.589 km,20.290�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XM,2024,10.684 km,19.990�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,7.246 km,19.990�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,10.681 km,20.990�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XS,2024,17.789 km,20.290�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,6.229 km,20.990�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,7.790 km,19.990�
SEAT,Ibiza 1.5 TSI 110kW (150CV) DSG FR XL,2024,8.874 km,19.990�
