marca,modelo,a�o,km,precio
Renault,Clio,"2023,",9.100 km,17.990 � (bruto)
Renault,Clio,"2023,",5.362 km,18.980 � (bruto)
Renault,Clio,"2023,",8.900 km,19.480 � (bruto)
Renault,Clio,"2023,",5.450 km,19.780 � (bruto)
Renault,Clio,"2024,",5 km,19.890 � (bruto)
Renault,Clio,"2024,",10 km,19.890 � (bruto)
Renault,Clio,"2024,",5 km,19.890 � (bruto)
Renault,Clio,"2023,",3.562 km,19.950 � (bruto)
Renault,Clio,"2024,",4.500 km,19.980 � (bruto)
Renault,Clio,"2024,",2.598 km,19.980 � (bruto)
Renault,Clio,"2023,",8.000 km,19.980 � (bruto)
Renault,Clio,"2024,",9.900 km,19.990 � (bruto)
Renault,Clio,"2023,",9.934 km,19.997 � (bruto)
Renault,Clio,"2024,",100 km,20.290 � (bruto)
Renault,Clio,"2023,",10.990 km,20.490 � (bruto)
Renault,Clio,"2024,",1.500 km,20.790 � (bruto)
Renault,Clio,"2024,",10 km,20.890 � (bruto)
Renault,Clio,"2024,",100 km,20.890 � (bruto)
Renault,Clio,"2024,",100 km,20.890 � (bruto)
Renault,Clio,"2024,",100 km,20.890 � (bruto)
Renault,Clio,"2024,",100 km,20.890 � (bruto)
Renault,Clio,"2023,",8.532 km,20.939 � (bruto)
Renault,Clio,"2024,",50 km,20.980 � (bruto)
Renault,Clio,"2023,",5.148 km,20.990 � (bruto)
Renault,Clio,"2023,",5.047 km,20.990 � (bruto)
Renault,Clio,"2024,",50 km,21.250 � (bruto)
Renault,Clio,"2024,",20 km,21.490 � (bruto)
Renault,Clio,"2024,",5 km,21.490 � (bruto)
Renault,Clio,"2023,",3.950 km,21.650 � (bruto)
Renault,Clio,"2024,",50 km,21.700 � (bruto)
Renault,Clio,"2024,",50 km,21.750 � (bruto)
Renault,Clio,"2024,",3.000 km,21.775 � (bruto)
Renault,Clio,"2024,",2.500 km,21.800 � (bruto)
Renault,Clio,"2024,",100 km,21.880 � (bruto)
Renault,Clio,"2024,",60 km,21.890 � (bruto)
Renault,Clio,"2023,",9.492 km,21.900 � (bruto)
Renault,Clio,"2023,",7.027 km,21.900 � (bruto)
Renault,Clio,"2024,",1.010 km,21.900 � (bruto)
Seat,Ibiza ,"2022,",92.000 km,12.990 � (bruto)
Seat,Ibiza ,"2021,",68.288 km,13.121 � (bruto)
Seat,Ibiza ,"2021,",52.000 km,13.550 � (bruto)
Seat,Ibiza ,"2021,",45.000 km,13.890 � (bruto)
Seat,Ibiza ,"2022,",40.099 km,14.400 � (bruto)
Seat,Ibiza ,"2021,",66.000 km,14.500 � (bruto)
Seat, IBIZA,"2021,",30.200 km,14.600 � (bruto)
Seat,Ibiza ,"2021,",30.041 km,14.900 � (bruto)
Seat,Ibiza ,"2021,",27.532 km,15.180 � (bruto)
Seat,Ibiza ,"2023,",24.882 km,15.450 � (bruto)
Seat,Ibiza ,"2021,",57.627 km,15.999 � (bruto)
Seat,Ibiza ,"2022,",17.900 km,16.000 � (bruto)
Seat,Ibiza ,"2023,",40.279 km,16.450 � (bruto)
Seat,Ibiza ,"2023,",26.084 km,16.450 � (bruto)
Seat,Ibiza ,"2021,",57.627 km,16.499 � (bruto)
Seat,Ibiza ,"2021,",39.100 km,16.500 � (bruto)
Seat,Ibiza ,"2021,",39.100 km,16.500 � (bruto)
Seat,Ibiza ,"2021,",42.300 km,16.800 � (bruto)
Seat,Ibiza ,"2023,",16.500 km,16.900 � (bruto)
Seat,Ibiza ,"2023,",21.300 km,16.900 � (bruto)
Seat,Ibiza ,"2023,",21.081 km,17.250 � (bruto)
Seat,Ibiza ,"2023,",13.000 km,17.400 � (bruto)
Seat,Ibiza ,"2022,",56.700 km,17.500 � (bruto)
Seat,Ibiza ,"2023,",28.697 km,17.500 � (bruto)
Seat,Ibiza ,"2023,",21.691 km,17.750 � (bruto)
Seat,Ibiza ,"2023,",22.665 km,17.750 � (bruto)
Seat,Ibiza ,"2023,",21.733 km,17.950 � (bruto)
Seat,Ibiza ,"2023,",23.321 km,17.950 � (bruto)
Seat,Ibiza ,"2023,",24.586 km,17.950 � (bruto)
Seat,Ibiza ,"2023,",19.973 km,17.950 � (bruto)
Seat,Ibiza ,"2022,",31.300 km,18.100 � (bruto)
Seat,Ibiza ,"2023,",11.467 km,18.450 � (bruto)
Seat,Ibiza ,"2021,",23.500 km,18.850 � (bruto)
Seat,Ibiza ,"2021,",55.263 km,18.900 � (bruto)
Seat,Ibiza ,"2024,",19.626 km,18.970 � (bruto)
Seat,Ibiza ,"2021,",47.387 km,18.999 � (bruto)
Seat,Ibiza ,"2021,",47.387 km,18.999 � (bruto)
Seat,Ibiza ,"2023,",1 km,20.900 � (bruto)
